Timestamp [HH;MM;SS], X acc [m/s^2], Y acc [m/s^2], Z acc [m/s^2], T [C], Engine load [%], Coolant temp [C], Intake pressure [kPa], Engine speed [RPM], Vehicle speed [km/h], Intake air temp [C], Distance with MIL [km], MAF [g/s], Fuel pressure [kPa]
06;35;41, -0.235, 2.001, 9.888, 12.000, 0.42, 18, 250, 1380, NA, 20, 0, 18, 322
06;35;43, -0.471, 0.314, 9.221, 12.000, 0.07, 18, 250, 1559, 14, 19, 0, 16, 235
06;35;45, -1.020, 0.981, 8.672, 12.000, 0.42, 18, 250, 1197, 10, 19, 0, 15, 282
06;35;47, -0.903, 1.020, 9.575, 11.000, 0.38, 19, 250, 1434, 12, 19, 0, 18, 303
06;35;50, -0.432, 1.766, 10.006, 12.000, 0.35, 19, 250, 1710, 14, 19, 0, 21, 290
06;35;52, 1.648, 1.962, 9.064, 11.000, 0.36, 19, 250, 1519, 13, 19, 0, 18, 306
06;35;54, 0.903, 1.570, 11.105, 12.000, 0.36, 19, 250, 1593, 14, 19, 0, 20, 313
06;35;57, -0.667, 1.884, 9.614, 11.000, 0.40, 20, 250, 1686, 14, 19, 0, 22, 350
06;35;59, -0.785, 1.530, 10.438, 11.000, 0.20, 20, 250, 1070, 16, 19, 0, 10, 246
06;36;01, -1.727, 2.551, 9.025, 11.000, 0.82, 20, 250, 1081, 17, 19, 0, 14, 278
06;36;03, -1.491, 0.785, 7.142, 11.000, 0.51, 21, 250, 1158, 18, 19, 0, 13, 429
06;36;06, -0.942, 2.197, 6.945, 11.000, 0.71, 21, 250, 1244, 21, 19, 0, 16, 294
06;36;08, -1.373, 0.549, 9.025, 11.000, 0.42, 21, 250, 1085, 18, 19, 0, 12, 468
06;36;10, -0.667, 1.334, 9.221, 12.000, 0.87, 22, 250, 1235, 20, 19, 0, 17, 651
06;36;13, -1.452, 2.472, 12.361, 11.000, 0.65, 22, 250, 1615, 26, 19, 0, 23, 364
06;36;15, -0.471, 0.863, 10.556, 10.000, 0.30, 22, 250, 1619, 27, 19, 0, 19, 299
06;36;17, 1.805, 1.530, 9.732, 10.000, 0.42, 23, 250, 1628, 26, 18, 0, 21, 335
06;36;20, -1.884, 1.059, 8.829, 10.000, 0.63, 23, 250, 1805, 29, 19, 0, 27, 566
06;36;22, -1.884, 0.549, 9.104, 9.000, 0.86, 24, 250, 2316, 37, 18, 0, 43, 332
06;36;24, -1.059, -0.549, 11.340, 10.000, 0.31, 24, 250, 1475, 39, 18, 0, 19, 440
06;36;27, -1.059, 0.471, 8.005, 9.000, 0.76, 24, 250, 1713, 43, 18, 0, 26, 748
06;36;29, -1.020, -0.314, 9.535, 10.000, 0.20, 25, 250, 903, 47, 18, 0, 16, 271
06;36;31, -0.903, 0.275, 10.399, 10.000, 0.66, 26, 250, 1340, 46, 18, 0, 17, 463
06;36;33, -0.746, 0.235, 10.869, 9.000, 0.01, 26, 250, 1364, 48, 18, 0, 14, 218
06;36;36, -2.001, -1.295, 9.300, 9.000, 0.00, 27, 250, 1264, 44, 18, 0, 13, 221
06;36;38, -1.452, -0.549, 9.732, 9.000, 0.00, 28, 250, 1162, 41, 18, 0, 12, 219
06;36;40, -1.295, -1.177, 9.653, 8.000, 0.05, 28, 250, 1044, 37, 18, 0, 8, 223
06;36;43, -0.235, -0.824, 10.595, 9.000, 0.27, 29, 250, 854, 28, 18, 0, 8, 224
06;36;45, -0.471, 0.039, 10.124, 8.000, 0.27, 29, 250, 849, 17, 19, 0, 8, 226
06;36;47, -1.570, -0.471, 10.320, 9.000, 0.26, 29, 250, 853, 16, 19, 0, 8, 226
06;36;50, -0.785, 0.039, 9.575, 8.000, 0.25, 30, 250, 853, 15, 19, 0, 8, 227
06;36;52, -1.138, -0.314, 9.888, 8.000, 0.25, 30, 250, 866, 11, 19, 0, 8, 221
06;36;54, -0.942, 0.039, 9.888, 8.000, 0.26, 30, 250, 850, 4, 19, 0, 8, 223
06;36;57, -0.942, -0.196, 9.300, 8.000, 0.26, 31, 250, 846, 1, 19, 0, 9, 225
06;36;59, -0.942, 0.078, 9.849, 8.000, 0.26, 31, 250, 763, 0, 19, 0, 7, 216
06;37;01, -1.216, -0.039, 9.849, 8.000, 0.27, 31, 250, 763, 0, 19, 0, 7, 217
06;37;04, -1.295, -0.039, 10.595, 8.000, 0.27, 31, 250, 764, 0, 19, 0, 7, 217
06;37;06, -1.099, 0.275, 9.849, 9.000, 0.27, 31, 250, 761, 0, 19, 0, 8, 219
06;37;08, -1.138, -0.039, 9.221, 9.000, 0.25, 32, 250, 765, 0, 19, 0, 7, 220
06;37;11, -1.138, 0.235, 10.085, 8.000, 0.26, 32, 250, 761, 0, 19, 0, 7, 217
06;37;13, -1.334, 0.078, 10.006, 8.000, 0.26, 32, 250, 760, 0, 19, 0, 7, 217
06;37;15, -1.059, 0.235, 9.771, 8.000, 0.25, 32, 250, 767, 0, 19, 0, 7, 215
06;37;18, -0.942, 0.157, 9.810, 8.000, 0.25, 32, 250, 761, 0, 19, 0, 7, 221
06;37;20, -1.256, -0.196, 10.399, 7.000, 0.26, 32, 250, 764, 0, 19, 0, 6, 220
06;37;22, -1.334, -0.078, 9.300, 8.000, 0.25, 33, 250, 763, 0, 19, 0, 7, 219
06;37;25, -1.177, 0.157, 10.124, 7.000, 0.25, 33, 250, 763, 0, 19, 0, 7, 221
06;37;27, -1.138, 0.157, 10.281, 7.000, 0.26, 33, 250, 759, 0, 19, 0, 7, 224
06;37;30, -1.177, 0.118, 10.202, 8.000, 0.25, 33, 250, 765, 0, 19, 0, 7, 222
06;37;32, -1.256, -0.157, 10.045, 8.000, 0.24, 33, 250, 769, 0, 19, 0, 10, 310
06;37;35, -1.177, 2.394, 10.202, 7.000, 0.66, 34, 250, 1279, 5, 19, 0, 16, 394
06;37;37, -0.392, -0.471, 8.986, 6.000, 0.00, 34, 250, 1617, 18, 19, 0, 9, 222
06;37;39, -1.962, 1.138, 10.085, 6.000, 0.83, 34, 250, 1298, 20, 19, 0, 19, 740
06;37;42, -1.138, 0.314, 10.713, 7.000, 0.09, 34, 250, 1736, 31, 19, 0, 10, 224
06;37;44, -0.039, 0.275, 11.576, 7.000, 0.86, 34, 250, 1272, 32, 19, 0, 18, 740
06;37;47, -1.962, 1.727, 7.926, 8.000, 0.80, 35, 250, 1531, 38, 19, 0, 22, 789
06;37;49, -1.138, 0.981, 9.849, 8.000, 0.11, 35, 250, 1656, 45, 19, 0, 10, 228
06;37;52, -0.118, 0.039, 11.497, 8.000, 0.74, 35, 250, 1303, 45, 19, 0, 16, 410
06;37;54, -0.981, -0.078, 10.556, 8.000, 0.37, 36, 250, 1352, 47, 19, 0, 15, 280
06;37;56, -0.275, 0.235, 11.890, 6.000, 0.15, 36, 250, 1338, 48, 19, 0, 15, 218
06;37;59, 0.824, -0.706, 10.281, 7.000, 0.00, 37, 250, 1234, 44, 19, 0, 12, 218
06;38;01, 0.235, -3.767, 11.850, 8.000, 0.25, 37, 250, 850, 24, 19, 0, 8, 228
06;38;04, -0.039, -1.648, 10.634, 6.000, 0.25, 37, 250, 851, 5, 19, 0, 8, 227
06;38;06, -0.471, -0.432, 9.378, 6.000, 0.23, 38, 250, 762, 0, 19, 0, 7, 217
06;38;08, -0.863, -0.353, 10.634, 5.000, 0.22, 38, 250, 753, 0, 19, 0, 7, 218
06;38;11, -2.119, 1.059, 10.045, 6.000, 0.76, 39, 250, 798, 4, 19, 0, 12, 440
06;38;13, -1.295, -0.314, 9.261, 7.000, 0.19, 39, 250, 929, 16, 19, 0, 12, 285
06;38;15, -1.570, 0.628, 8.633, 7.000, 0.73, 39, 250, 1485, 23, 19, 0, 23, 463
06;38;17, -0.432, -0.078, 10.202, 6.000, 0.22, 39, 250, 849, 30, 19, 0, 13, 243
06;38;20, -0.589, 0.078, 10.909, 5.000, 0.68, 40, 250, 1291, 32, 19, 0, 16, 348
06;38;22, -0.314, -0.275, 10.438, 6.000, 0.25, 40, 250, 1445, 37, 19, 0, 15, 226
06;38;24, -0.863, -0.314, 8.554, 6.000, 0.00, 40, 250, 1335, 34, 18, 0, 15, 234
06;38;27, -1.059, 0.392, 10.673, 6.000, 0.58, 41, 250, 1365, 34, 18, 0, 18, 601
06;38;29, -1.138, 0.196, 10.399, 5.000, 0.69, 41, 250, 1643, 41, 19, 0, 22, 239
06;38;31, -0.981, -0.667, 10.399, 6.000, 0.00, 41, 250, 1593, 41, 18, 0, 17, 219
06;38;34, 0.000, -0.667, 11.380, 6.000, 0.45, 41, 250, 1456, 37, 18, 0, 18, 557
06;38;36, -1.216, 0.628, 10.634, 5.000, 0.72, 42, 250, 1718, 43, 18, 0, 26, 696
06;38;38, -1.059, -0.549, 9.261, 6.000, 0.00, 42, 250, 1766, 45, 18, 0, 20, 221
06;38;41, -0.235, -1.059, 9.575, 5.000, 0.00, 42, 250, 1595, 41, 18, 0, 17, 219
06;38;43, -1.099, -0.942, 10.242, 6.000, 0.00, 43, 250, 1442, 37, 18, 0, 15, 225
06;38;45, -0.706, -0.589, 8.868, 5.000, 0.00, 43, 250, 1279, 33, 18, 0, 13, 221
06;38;48, -0.706, -0.981, 10.045, 7.000, 0.00, 43, 250, 1121, 29, 18, 0, 12, 223
06;38;50, -0.667, -0.628, 10.242, 4.000, 0.11, 44, 250, 974, 25, 18, 0, 10, 214
06;38;52, -0.589, -0.942, 9.771, 5.000, 0.26, 44, 250, 847, 22, 18, 0, 8, 227
06;38;55, -0.628, -0.549, 9.575, 6.000, 0.24, 44, 250, 851, 16, 18, 0, 8, 229
06;38;57, -1.295, -0.196, 9.888, 6.000, 0.24, 44, 250, 851, 12, 18, 0, 7, 244
06;38;59, -1.059, 0.903, 10.006, 5.000, 0.85, 45, 250, 1121, 17, 18, 0, 16, 698
06;39;02, -1.805, 0.785, 8.240, 5.000, 0.80, 45, 250, 1762, 28, 18, 0, 30, 876
06;39;04, -1.413, -0.746, 9.653, 6.000, 0.14, 45, 250, 1243, 38, 18, 0, 11, 289
06;39;06, -3.257, -0.667, 9.221, 6.000, 0.73, 45, 250, 1546, 39, 18, 0, 21, 710
06;39;09, -0.942, 0.589, 11.262, 4.000, 0.65, 45, 250, 1821, 46, 18, 0, 27, 594
06;39;11, -0.275, -0.314, 10.713, 5.000, 0.00, 45, 250, 1555, 47, 18, 0, 9, 223
06;39;13, -0.667, -0.471, 9.771, 5.000, 0.20, 46, 250, 1258, 44, 18, 0, 13, 272
06;39;16, -0.314, -0.510, 10.438, 5.000, 0.38, 46, 250, 1241, 43, 18, 0, 14, 248
06;39;18, -0.510, -0.235, 10.869, 5.000, 0.00, 47, 250, 1163, 41, 18, 0, 12, 225
06;39;20, -0.746, -0.353, 10.359, 5.000, 0.00, 47, 250, 1066, 37, 18, 0, 11, 220
06;39;22, -0.667, -0.196, 9.732, 5.000, 0.24, 47, 250, 839, 33, 18, 0, 8, 222
06;39;25, -0.510, -1.256, 9.928, 6.000, 0.24, 47, 250, 851, 24, 18, 0, 8, 224
06;39;27, 0.314, -1.530, 11.105, 5.000, 0.24, 48, 250, 858, 14, 18, 0, 8, 227
06;39;29, -0.863, -0.392, 11.144, 3.000, 0.26, 48, 250, 849, 9, 18, 0, 12, 342
06;39;32, -1.295, 0.667, 9.614, 5.000, 0.86, 48, 250, 1001, 15, 18, 0, 14, 641
06;39;34, -2.394, 0.981, 10.556, 5.000, 0.78, 48, 250, 1592, 25, 18, 0, 26, 756
06;39;36, 0.157, 0.589, 9.339, 5.000, 0.24, 48, 250, 863, 30, 18, 0, 13, 341
06;39;39, -1.844, -1.099, 10.006, 3.000, 0.84, 48, 250, 1347, 34, 18, 0, 19, 754
06;39;41, -1.099, 0.903, 10.399, 5.000, 0.49, 49, 250, 1641, 41, 18, 0, 17, 231
06;39;43, 0.118, 0.078, 10.281, 3.000, 0.67, 49, 250, 1202, 42, 18, 0, 14, 489
06;39;46, -0.471, -0.392, 7.926, 4.000, 0.45, 49, 250, 1273, 44, 18, 0, 15, 312
06;39;48, -0.118, -0.706, 10.124, 6.000, 0.13, 49, 250, 1264, 44, 18, 0, 13, 283
06;39;50, -1.570, 0.589, 8.554, 3.000, 0.35, 50, 250, 1234, 43, 18, 0, 14, 365
06;39;53, -0.275, -0.314, 10.438, 5.000, 0.20, 50, 250, 1243, 44, 18, 0, 14, 322
06;39;55, 1.452, -0.589, 12.204, 5.000, 0.67, 50, 250, 1293, 45, 18, 0, 16, 355
06;39;57, -0.432, 0.353, 9.692, 5.000, 0.00, 51, 250, 1273, 45, 18, 0, 14, 230
06;40;00, -0.353, -0.589, 8.358, 5.000, 0.00, 51, 250, 1178, 41, 18, 0, 13, 228
06;40;02, -0.039, -0.706, 10.830, 4.000, 0.00, 51, 250, 1090, 38, 18, 0, 12, 227
06;40;04, -0.118, -0.667, 11.026, 4.000, 0.27, 52, 250, 856, 35, 18, 0, 8, 229
06;40;07, 0.196, -0.628, 9.810, 4.000, 0.27, 52, 250, 855, 29, 18, 0, 8, 228
06;40;09, 0.078, -0.589, 9.418, 5.000, 0.31, 52, 250, 852, 21, 18, 0, 8, 232
06;40;11, 0.039, -0.903, 10.045, 4.000, 0.31, 52, 250, 843, 17, 18, 0, 7, 232
06;40;14, -0.432, 0.039, 9.810, 4.000, 0.30, 52, 250, 847, 12, 18, 0, 8, 228
06;40;16, 0.471, -1.099, 9.810, 5.000, 0.30, 52, 250, 864, 8, 18, 0, 8, 235
06;40;18, 0.000, -0.628, 9.967, 3.000, 0.32, 52, 250, 853, 1, 18, 0, 8, 227
06;40;21, -0.275, 0.039, 9.025, 4.000, 0.33, 53, 250, 754, 0, 18, 0, 6, 223
06;40;23, -0.118, -0.235, 10.202, 5.000, 0.33, 53, 250, 750, 0, 18, 0, 6, 224
06;40;25, -0.275, 0.039, 9.300, 4.000, 0.32, 53, 250, 750, 0, 18, 0, 7, 222
06;40;28, -0.235, -0.078, 10.477, 5.000, 0.33, 53, 250, 745, 0, 18, 0, 7, 224
06;40;30, -0.314, 0.785, 9.732, 6.000, 0.47, 53, 250, 1633, 1, 19, 0, 14, 441
06;40;32, -0.981, 1.099, 10.673, 4.000, 0.58, 53, 250, 1843, 15, 19, 0, 29, 311
06;40;35, 0.314, 0.589, 9.261, 4.000, 0.54, 53, 250, 1285, 19, 19, 0, 15, 546
06;40;37, -1.334, 1.609, 8.711, 5.000, 0.73, 53, 250, 1713, 27, 18, 0, 27, 826
06;40;39, 0.549, 0.196, 10.909, 5.000, 0.39, 53, 250, 929, 33, 18, 0, 14, 421
06;40;41, -0.392, 0.706, 10.516, 6.000, 0.78, 53, 250, 1467, 37, 19, 0, 21, 778
06;40;44, -0.196, 0.589, 11.026, 4.000, 0.80, 54, 250, 1764, 44, 18, 0, 14, 241
06;40;46, 0.275, 0.785, 8.554, 3.000, 0.47, 54, 250, 1256, 44, 18, 0, 15, 453
06;40;48, -1.491, 0.432, 10.320, 4.000, 0.57, 54, 250, 1342, 46, 18, 0, 15, 372
06;40;51, -2.080, -1.334, 8.711, 6.000, 0.34, 54, 250, 1338, 47, 18, 0, 15, 356
06;40;53, -1.059, -0.118, 8.633, 5.000, 0.29, 54, 250, 1317, 46, 18, 0, 15, 338
06;40;55, -0.157, -0.353, 10.791, 5.000, 0.27, 55, 250, 1276, 45, 18, 0, 14, 337
06;40;58, -0.196, -0.628, 9.614, 4.000, 0.00, 55, 250, 1247, 43, 18, 0, 13, 231
06;41;00, -0.039, -0.157, 10.673, 5.000, 0.00, 55, 250, 1148, 40, 18, 0, 12, 227
06;41;02, 0.549, -1.020, 9.967, 4.000, 0.27, 56, 250, 968, 34, 18, 0, 8, 240
06;41;05, 0.942, -1.844, 10.359, 5.000, 0.29, 56, 250, 852, 20, 18, 0, 8, 234
06;41;07, 0.471, -1.138, 9.849, 5.000, 0.30, 56, 250, 845, 7, 18, 0, 7, 235
06;41;09, -0.235, -0.235, 10.163, 4.000, 0.29, 56, 250, 854, 2, 18, 0, 8, 234
06;41;12, -0.275, -0.118, 10.163, 5.000, 0.32, 56, 250, 749, 0, 18, 0, 7, 222
06;41;14, -0.275, 0.157, 9.614, 7.000, 0.32, 57, 250, 746, 0, 18, 0, 7, 223
06;41;17, 0.000, 0.000, 10.163, 5.000, 0.31, 57, 250, 751, 0, 18, 0, 6, 223
06;41;19, -0.510, 0.275, 9.888, 5.000, 0.44, 57, 250, 1194, 0, 18, 0, 13, 362
06;41;21, -0.549, 0.392, 9.810, 6.000, 0.53, 57, 250, 996, 8, 19, 0, 14, 397
06;41;24, -1.099, 2.237, 10.752, 5.000, 0.69, 57, 250, 2443, 19, 19, 0, 25, 235
06;41;26, -0.785, -0.275, 9.457, 4.000, 0.84, 57, 250, 1035, 22, 19, 0, 11, 455
06;41;29, -0.392, 0.549, 10.634, 4.000, 0.85, 57, 250, 1169, 29, 19, 0, 15, 675
06;41;31, -0.432, 0.785, 10.791, 4.000, 0.78, 57, 250, 1455, 36, 19, 0, 20, 778
06;41;34, -0.275, 1.138, 11.105, 5.000, 0.18, 57, 250, 1775, 44, 18, 0, 12, 266
06;41;36, -1.413, 0.589, 8.005, 4.000, 0.82, 58, 250, 1341, 46, 18, 0, 17, 740
06;41;38, -0.039, 0.667, 9.143, 6.000, 0.71, 58, 250, 1492, 51, 18, 0, 18, 303
06;41;41, -0.824, 0.235, 9.064, 6.000, 0.40, 58, 250, 1489, 52, 18, 0, 19, 447
06;41;43, 0.118, 0.118, 10.006, 5.000, 0.40, 59, 250, 1528, 53, 18, 0, 18, 463
06;41;46, -0.078, -0.196, 9.378, 6.000, 0.00, 59, 250, 1510, 53, 18, 0, 16, 232
06;41;48, -0.118, -1.020, 8.829, 3.000, 0.00, 59, 250, 1332, 47, 18, 0, 15, 232
06;41;50, 0.549, -0.235, 10.438, 2.000, 0.00, 60, 250, 1209, 42, 18, 0, 13, 227
06;41;53, 2.197, -1.256, 9.535, 5.000, 0.11, 60, 250, 1009, 36, 18, 0, 9, 238
06;41;55, 0.196, -0.667, 10.477, 5.000, 0.26, 60, 250, 851, 29, 18, 0, 8, 231
06;41;58, 0.392, -0.824, 10.163, 5.000, 0.26, 60, 250, 851, 22, 18, 0, 8, 235
06;42;00, 0.549, -1.727, 9.614, 4.000, 0.28, 61, 250, 849, 9, 18, 0, 8, 235
06;42;02, -0.118, -0.432, 10.359, 5.000, 0.26, 61, 250, 853, 1, 18, 0, 8, 231
06;42;05, -0.196, 0.078, 10.045, 4.000, 0.31, 61, 250, 761, 0, 18, 0, 7, 229
06;42;07, -0.275, 0.196, 10.124, 3.000, 0.25, 61, 250, 808, 0, 18, 0, 7, 227
06;42;09, -1.609, 2.119, 10.281, 5.000, 0.77, 61, 250, 1055, 8, 18, 0, 20, 725
06;42;12, -0.118, -0.078, 10.242, 5.000, 0.26, 61, 250, 927, 19, 18, 0, 14, 365
06;42;14, -1.373, 1.766, 9.104, 5.000, 0.76, 61, 250, 1519, 24, 18, 0, 23, 808
06;42;16, 0.275, -0.314, 9.575, 3.000, 0.05, 61, 250, 1236, 33, 18, 0, 9, 270
06;42;18, -0.824, 0.824, 8.829, 4.000, 0.80, 61, 250, 1380, 34, 18, 0, 19, 762
06;42;21, -1.295, 1.020, 10.948, 5.000, 0.76, 62, 250, 1652, 41, 18, 0, 24, 850
06;42;23, -0.078, -0.510, 10.359, 4.000, 0.40, 62, 250, 1346, 45, 18, 0, 15, 561
06;42;25, -0.706, 0.863, 10.516, 4.000, 0.64, 62, 250, 1375, 48, 18, 0, 17, 525
06;42;28, -1.216, 0.196, 8.868, 5.000, 0.50, 62, 250, 1447, 50, 18, 0, 17, 436
06;42;30, 0.314, -0.196, 11.026, 5.000, 0.00, 62, 250, 1400, 49, 18, 0, 15, 234
06;42;32, 0.118, -0.196, 10.045, 4.000, 0.00, 63, 250, 1299, 46, 18, 0, 13, 233
06;42;35, -0.078, -0.353, 10.359, 4.000, 0.00, 63, 250, 1195, 42, 18, 0, 12, 234
06;42;37, 0.471, -0.746, 10.006, 4.000, 0.11, 63, 250, 1029, 37, 18, 0, 8, 235
06;42;39, 0.785, -1.570, 9.888, 5.000, 0.25, 64, 250, 850, 24, 18, 0, 8, 236
06;42;42, 0.549, -2.119, 9.771, 4.000, 0.25, 64, 250, 853, 8, 18, 0, 9, 233
06;42;44, -0.432, 0.667, 9.888, 4.000, 0.49, 64, 250, 909, 7, 18, 0, 13, 459
06;42;46, -0.078, -0.235, 10.202, 4.000, 0.00, 64, 250, 1582, 17, 18, 0, 10, 250
06;42;49, -0.863, 1.177, 10.085, 5.000, 0.84, 64, 250, 1187, 18, 18, 0, 16, 724
06;42;51, -1.020, 1.099, 10.556, 4.000, 0.79, 64, 250, 1813, 28, 18, 0, 29, 942
06;42;53, -0.196, 0.353, 9.771, 5.000, 0.27, 64, 250, 906, 36, 18, 0, 13, 337
06;42;56, -0.353, -0.118, 9.535, 4.000, 0.47, 64, 250, 1395, 35, 18, 0, 17, 481
06;42;58, -1.570, 0.903, 10.556, 4.000, 0.66, 65, 250, 1503, 38, 18, 0, 20, 713
