Timestamp [HH;MM;SS], X acc [m/s^2], Y acc [m/s^2], Z acc [m/s^2], T [C], Engine load [%], Coolant temp [C], Intake pressure [kPa], Engine speed [RPM], Vehicle speed [km/h], Intake air temp [C], Distance with MIL [km], MAF [g/s], Fuel pressure [kPa]
06;43;00, 0.118, 0.353, 11.066, 3.000, 0.62, 65, 250, 1699, 43, 18, 0, 22, 215
06;43;03, -0.392, -0.275, 8.083, 4.000, 0.27, 65, 250, 1277, 43, 18, 0, 13, 434
06;43;05, -1.295, 0.628, 7.377, 4.000, 0.60, 65, 250, 1275, 44, 18, 0, 15, 479
06;43;07, 0.039, -0.039, 11.576, 4.000, 0.76, 65, 250, 1353, 47, 18, 0, 17, 673
06;43;10, -0.824, 0.981, 9.182, 4.000, 0.40, 66, 250, 1439, 51, 18, 0, 17, 248
06;43;12, -0.157, 0.510, 10.085, 4.000, 0.00, 66, 250, 1370, 48, 18, 0, 14, 238
06;43;14, -0.353, -0.510, 9.339, 5.000, 0.00, 66, 250, 1269, 45, 18, 0, 13, 248
06;43;17, -0.157, 0.118, 8.986, 3.000, 0.18, 66, 250, 1190, 42, 18, 0, 12, 294
06;43;19, 0.118, -0.392, 8.751, 6.000, 0.00, 67, 250, 1114, 39, 18, 0, 11, 235
06;43;21, -0.235, -0.471, 9.378, 5.000, 0.10, 67, 250, 1037, 36, 18, 0, 10, 236
06;43;24, 0.118, -0.078, 9.535, 3.000, 0.29, 67, 250, 844, 32, 18, 0, 8, 234
06;43;26, -1.923, -2.040, 9.182, 4.000, 0.26, 67, 250, 851, 24, 18, 0, 7, 242
06;43;28, -1.805, -1.099, 9.025, 3.000, 0.25, 67, 250, 877, 21, 18, 0, 8, 234
06;43;31, 0.039, 1.491, 9.771, 4.000, 0.82, 67, 250, 927, 23, 18, 0, 10, 471
06;43;33, -0.549, 1.256, 8.594, 3.000, 0.83, 67, 250, 1125, 28, 18, 0, 14, 639
06;43;35, -0.078, 0.903, 18.207, 4.000, 0.39, 67, 250, 1304, 33, 18, 0, 14, 249
06;43;37, 0.746, 0.118, 6.553, 6.000, 0.00, 67, 250, 1162, 30, 18, 0, 12, 238
06;43;40, 0.785, -0.824, 9.810, 4.000, 0.14, 67, 250, 988, 25, 18, 0, 10, 255
06;43;42, -0.157, -1.295, 12.125, 4.000, 0.26, 68, 250, 906, 23, 18, 0, 9, 256
06;43;44, 0.392, -1.099, 8.986, 5.000, 0.26, 68, 250, 847, 21, 18, 0, 8, 235
06;43;47, 0.863, -0.157, 9.928, 4.000, 0.26, 68, 250, 846, 12, 18, 0, 8, 233
06;43;49, -0.118, 1.648, 10.124, 5.000, 0.65, 68, 250, 812, 6, 18, 0, 11, 419
06;43;51, -0.667, 1.805, 10.124, 5.000, 0.04, 68, 250, 1734, 16, 18, 0, 10, 256
06;43;54, -4.316, 1.687, 8.554, 5.000, 0.74, 68, 250, 986, 16, 19, 0, 13, 554
06;43;56, -4.866, 2.197, 7.887, 4.000, 0.61, 68, 250, 1451, 23, 19, 0, 20, 756
06;43;58, -0.039, 0.039, 9.496, 3.000, 0.13, 68, 250, 1119, 30, 18, 0, 9, 250
06;44;01, -0.667, 0.981, 9.732, 4.000, 0.77, 68, 250, 1199, 30, 19, 0, 14, 598
06;44;03, -0.746, 0.706, 11.811, 5.000, 0.59, 68, 250, 1392, 35, 18, 0, 16, 457
06;44;05, 0.118, -0.785, 13.459, 4.000, 0.00, 68, 250, 1406, 36, 18, 0, 14, 239
06;44;08, 0.549, -0.667, 9.732, 5.000, 0.05, 69, 250, 1228, 32, 18, 0, 9, 240
06;44;10, 0.196, -0.824, 10.399, 5.000, 0.26, 69, 250, 854, 25, 18, 0, 8, 234
06;44;12, 1.138, -2.040, 10.163, 3.000, 0.25, 69, 250, 849, 9, 18, 0, 8, 234
06;44;15, 0.000, 0.392, 10.006, 4.000, 0.25, 69, 250, 737, 0, 18, 0, 6, 219
06;44;17, -0.039, 0.235, 9.928, 5.000, 0.25, 69, 250, 751, 0, 19, 0, 7, 217
06;44;19, -0.118, 0.432, 9.261, 4.000, 0.26, 69, 250, 744, 0, 19, 0, 11, 384
06;44;22, -0.981, 0.706, 8.986, 4.000, 0.67, 69, 250, 1317, 9, 19, 0, 21, 808
06;44;24, 0.863, 0.157, 10.830, 4.000, 0.00, 69, 250, 1315, 21, 19, 0, 12, 315
06;44;26, -1.413, 0.157, 10.399, 4.000, 0.75, 69, 250, 1559, 25, 19, 0, 23, 853
06;44;29, -0.628, 0.353, 8.829, 5.000, 0.16, 69, 250, 2119, 36, 19, 0, 24, 240
06;44;31, 1.256, -0.039, 11.301, 4.000, 0.15, 70, 250, 1815, 30, 19, 0, 21, 527
06;44;33, 1.177, 0.510, 10.830, 6.000, 0.20, 70, 250, 1741, 29, 19, 0, 20, 389
06;44;36, -2.354, -0.471, 9.692, 3.000, 0.63, 70, 250, 1802, 29, 18, 0, 28, 811
06;44;38, -1.530, 0.628, 9.496, 4.000, 0.06, 70, 250, 2090, 38, 19, 0, 15, 241
06;44;40, 0.000, -0.510, 11.380, 6.000, 0.31, 70, 250, 1441, 36, 19, 0, 16, 351
06;44;43, 0.981, -0.196, 11.105, 4.000, 0.00, 71, 250, 1286, 33, 19, 0, 13, 235
06;44;45, 0.942, -0.078, 10.516, 3.000, 0.00, 71, 250, 1102, 28, 19, 0, 11, 234
06;44;47, 0.471, -0.118, 9.888, 5.000, 0.25, 71, 250, 854, 25, 19, 0, 8, 236
06;44;49, 0.667, 0.471, 10.909, 5.000, 0.24, 71, 250, 848, 22, 19, 0, 8, 234
06;44;52, 0.235, 0.314, 9.771, 4.000, 0.24, 72, 250, 877, 18, 19, 0, 8, 238
06;44;54, 0.078, 0.196, 9.653, 5.000, 0.25, 72, 250, 843, 16, 19, 0, 8, 235
06;44;56, 0.275, 0.157, 9.614, 5.000, 0.24, 72, 250, 850, 13, 19, 0, 8, 231
06;44;59, 1.256, -0.628, 8.437, 4.000, 0.25, 72, 250, 842, 9, 19, 0, 8, 235
06;45;01, 1.177, -0.432, 9.535, 5.000, 0.26, 72, 250, 848, 1, 19, 0, 7, 220
06;45;03, 0.196, 0.275, 9.771, 4.000, 0.25, 72, 250, 750, 0, 19, 0, 7, 219
06;45;06, 0.432, 0.353, 9.732, 5.000, 0.25, 72, 250, 749, 0, 19, 0, 6, 219
06;45;08, 0.392, 0.471, 10.124, 4.000, 0.24, 72, 250, 748, 0, 19, 0, 7, 219
06;45;10, 0.275, 0.392, 9.888, 5.000, 0.25, 72, 250, 752, 0, 19, 0, 7, 219
06;45;13, 0.235, 0.392, 9.614, 6.000, 0.25, 72, 250, 747, 0, 19, 0, 6, 221
06;45;15, 0.157, 0.353, 10.281, 5.000, 0.25, 72, 250, 748, 0, 19, 0, 7, 219
06;45;18, 0.078, 0.432, 10.516, 5.000, 0.24, 72, 250, 750, 0, 20, 0, 7, 220
06;45;20, 0.314, 0.353, 10.516, 5.000, 0.25, 72, 250, 748, 0, 20, 0, 7, 219
06;45;23, -0.942, 1.059, 9.849, 5.000, 0.43, 72, 250, 1653, 0, 20, 0, 16, 485
06;45;25, -1.648, 1.570, 9.575, 5.000, 0.59, 72, 250, 1711, 14, 20, 0, 23, 263
06;45;28, 0.157, 0.824, 8.554, 5.000, 0.44, 72, 250, 1118, 17, 20, 0, 13, 525
06;45;30, -0.628, 1.570, 7.613, 5.000, 0.74, 72, 250, 1582, 25, 20, 0, 24, 815
06;45;32, 0.589, 0.353, 10.320, 5.000, 0.24, 72, 250, 859, 30, 20, 0, 13, 380
06;45;35, 0.196, -0.157, 10.085, 6.000, 0.73, 73, 250, 1234, 31, 19, 0, 15, 468
06;45;37, 0.039, 1.687, 11.340, 6.000, 0.39, 73, 250, 1297, 33, 19, 0, 15, 520
06;45;40, -0.314, 1.216, 10.948, 5.000, 0.64, 73, 250, 1408, 35, 19, 0, 16, 262
06;45;42, -0.824, 0.863, 10.869, 6.000, 0.53, 73, 250, 1392, 35, 19, 0, 17, 540
06;45;44, -0.118, -0.275, 9.221, 4.000, 0.00, 73, 250, 1347, 35, 19, 0, 14, 241
06;45;47, 1.727, -0.275, 9.418, 6.000, 0.00, 74, 250, 1008, 26, 19, 0, 8, 240
06;45;49, 0.510, 0.275, 10.242, 5.000, 0.24, 74, 250, 852, 19, 19, 0, 8, 232
06;45;52, 0.314, 0.078, 10.124, 4.000, 0.24, 74, 250, 853, 17, 19, 0, 8, 235
06;45;54, 0.078, 0.549, 10.869, 5.000, 0.24, 74, 250, 847, 13, 19, 0, 7, 233
06;45;56, 0.157, 0.432, 9.810, 5.000, 0.49, 74, 250, 836, 12, 20, 0, 8, 309
06;45;59, 1.334, -0.157, 10.438, 6.000, 0.24, 75, 250, 847, 13, 20, 0, 7, 239
06;46;01, 0.942, 0.353, 10.556, 4.000, 0.24, 75, 250, 838, 9, 20, 0, 11, 359
06;46;03, -1.962, 1.452, 9.064, 6.000, 0.70, 75, 250, 1912, 15, 20, 0, 27, 250
06;46;06, 0.000, 0.706, 8.672, 5.000, 0.55, 75, 250, 1277, 19, 20, 0, 16, 611
06;46;08, -0.981, 1.648, 8.476, 5.000, 0.73, 75, 250, 1742, 28, 20, 0, 27, 880
06;46;10, 0.118, 0.196, 8.005, 5.000, 0.43, 75, 250, 867, 32, 19, 0, 15, 476
06;46;13, -0.471, 0.275, 10.595, 5.000, 0.80, 75, 250, 1401, 35, 19, 0, 18, 525
06;46;15, 0.510, -1.099, 8.986, 5.000, 0.00, 75, 250, 1408, 36, 19, 0, 15, 242
06;46;17, -1.844, 0.981, 7.259, 4.000, 0.78, 75, 250, 1359, 34, 19, 0, 17, 647
06;46;20, -1.962, -1.334, 13.028, 6.000, 0.62, 76, 250, 1538, 39, 19, 0, 20, 656
06;46;22, 0.392, 0.824, 10.124, 7.000, 0.73, 76, 250, 1708, 42, 19, 0, 25, 878
06;46;24, -0.510, 1.099, 9.653, 6.000, 0.79, 76, 250, 1973, 49, 19, 0, 24, 239
06;46;26, 0.903, 0.863, 10.242, 4.000, 0.23, 76, 250, 1395, 50, 19, 0, 16, 453
06;46;29, 0.235, 0.863, 9.535, 5.000, 0.21, 77, 250, 1413, 50, 19, 0, 17, 495
06;46;31, 1.687, 0.667, 9.928, 5.000, 0.00, 77, 250, 1439, 52, 19, 0, 16, 291
06;46;33, -0.039, 1.687, 9.849, 4.000, 0.76, 77, 250, 1488, 52, 19, 0, 20, 798
06;46;36, 0.549, 0.863, 9.732, 5.000, 0.77, 78, 250, 1618, 56, 19, 0, 21, 815
06;46;38, -0.039, 0.863, 9.732, 5.000, 0.74, 78, 250, 1751, 61, 19, 0, 22, 319
06;46;40, -0.196, 0.510, 9.653, 5.000, 0.70, 78, 250, 1769, 62, 19, 0, 24, 875
06;46;43, 0.706, 0.314, 11.105, 5.000, 0.24, 78, 250, 869, 63, 19, 0, 15, 426
06;46;45, 0.824, 0.549, 9.928, 6.000, 0.65, 78, 250, 1445, 63, 19, 0, 18, 653
06;46;47, -0.392, 0.392, 10.006, 4.000, 0.58, 78, 250, 1479, 65, 19, 0, 17, 307
06;46;50, 0.353, -0.196, 9.025, 5.000, 0.36, 77, 250, 1484, 63, 19, 0, 16, 583
06;46;52, -0.157, -0.039, 10.124, 5.000, 0.81, 77, 250, 1467, 64, 19, 0, 18, 665
06;46;54, 0.235, -1.805, 10.830, 5.000, 0.58, 76, 250, 1498, 66, 19, 0, 18, 612
06;46;57, -1.177, 0.667, 9.614, 6.000, 0.77, 75, 250, 1495, 65, 20, 0, 20, 769
06;46;59, -1.295, -1.727, 9.496, 7.000, 0.62, 74, 250, 1455, 64, 19, 0, 18, 652
06;47;01, -1.295, 0.353, 9.810, 5.000, 0.84, 74, 250, 1429, 63, 20, 0, 18, 755
06;47;04, 0.432, 0.706, 11.733, 5.000, 0.85, 74, 250, 1445, 63, 20, 0, 20, 720
06;47;06, -2.040, -0.196, 11.654, 6.000, 0.60, 74, 250, 1489, 65, 20, 0, 18, 591
06;47;08, -0.235, -0.981, 9.182, 5.000, 0.00, 74, 250, 1485, 65, 20, 0, 16, 239
06;47;11, 0.314, 0.353, 6.004, 5.000, 0.00, 74, 250, 1444, 64, 20, 0, 15, 237
06;47;13, 0.942, -1.805, 9.300, 6.000, 0.00, 75, 250, 1265, 56, 20, 0, 13, 236
06;47;15, 0.118, -2.276, 10.556, 7.000, 0.13, 75, 250, 996, 46, 20, 0, 8, 243
06;47;17, 1.844, -1.766, 9.457, 9.000, 0.24, 75, 250, 845, 26, 20, 0, 8, 233
06;47;20, 0.824, -0.589, 10.477, 5.000, 0.24, 75, 250, 860, 10, 20, 0, 8, 233
06;47;22, 0.706, 0.000, 10.045, 5.000, 0.24, 75, 250, 853, 3, 20, 0, 8, 232
06;47;24, 0.275, 0.275, 10.320, 6.000, 0.22, 75, 250, 751, 0, 20, 0, 7, 218
06;47;27, 0.275, 0.392, 10.085, 4.000, 0.22, 75, 250, 750, 0, 20, 0, 7, 218
06;47;29, 0.078, 0.275, 9.849, 5.000, 0.22, 75, 250, 751, 0, 20, 0, 7, 218
06;47;31, 0.078, 0.903, 9.104, 5.000, 0.22, 75, 250, 752, 0, 20, 0, 6, 219
06;47;34, -0.118, 0.471, 9.810, 4.000, 0.22, 75, 250, 1009, 1, 20, 0, 7, 248
06;47;36, 0.392, 0.275, 9.810, 5.000, 0.24, 74, 250, 849, 2, 20, 0, 7, 231
06;47;38, -0.510, 1.334, 8.437, 6.000, 0.60, 74, 250, 816, 4, 20, 0, 9, 315
06;47;41, -0.549, 1.844, 10.045, 5.000, 0.46, 74, 250, 1626, 13, 20, 0, 23, 281
06;47;43, -0.039, 0.118, 9.692, 6.000, 0.31, 73, 250, 1090, 17, 21, 0, 12, 405
06;47;45, 0.314, 1.452, 10.438, 5.000, 0.63, 73, 250, 1431, 22, 21, 0, 19, 729
06;47;48, 0.549, -0.549, 10.869, 6.000, 0.01, 73, 250, 1748, 29, 21, 0, 19, 332
06;47;50, -2.668, -2.001, 11.026, 5.000, 0.31, 73, 250, 1701, 28, 21, 0, 21, 626
06;47;52, -2.276, -0.471, 9.732, 4.000, 0.62, 72, 250, 2036, 33, 21, 0, 33, 917
06;47;55, -0.118, -0.157, 9.496, 5.000, 0.04, 73, 250, 1245, 38, 21, 0, 9, 242
06;47;57, -0.549, 0.471, 9.064, 7.000, 0.00, 73, 250, 1289, 33, 21, 0, 13, 240
06;47;59, -0.824, 0.628, 9.928, 6.000, 0.67, 73, 250, 1186, 30, 21, 0, 13, 398
06;48;02, 1.020, 1.373, 11.301, 7.000, 0.55, 73, 250, 1146, 29, 21, 0, 12, 395
06;48;04, -0.863, 0.235, 9.732, 6.000, 0.25, 73, 250, 1091, 28, 21, 0, 11, 327
06;48;06, -3.021, -2.394, 8.907, 5.000, 0.82, 74, 250, 1170, 29, 21, 0, 15, 675
06;48;09, -0.157, 0.628, 7.966, 6.000, 0.77, 74, 250, 1459, 36, 21, 0, 20, 767
06;48;11, 0.275, 0.903, 8.240, 5.000, 0.62, 74, 250, 1748, 44, 21, 0, 24, 653
06;48;13, 0.196, 0.235, 9.339, 4.000, 0.35, 74, 250, 1897, 48, 21, 0, 24, 615
06;48;16, 0.510, 1.099, 11.223, 5.000, 0.53, 75, 250, 2012, 51, 21, 0, 29, 432
06;48;18, -0.157, 0.471, 9.064, 5.000, 0.22, 75, 250, 1492, 52, 21, 0, 16, 474
06;48;20, 0.785, 1.452, 10.045, 4.000, 0.54, 75, 250, 1517, 53, 21, 0, 18, 611
06;48;23, 0.078, 1.373, 10.909, 6.000, 0.56, 75, 250, 1605, 56, 21, 0, 19, 734
06;48;25, -0.235, 1.059, 10.438, 7.000, 0.73, 75, 250, 1703, 59, 21, 0, 24, 827
06;48;27, 0.785, 0.549, 8.123, 5.000, 0.72, 75, 250, 1808, 63, 21, 0, 26, 847
06;48;30, 0.628, 0.392, 10.634, 5.000, 0.00, 75, 250, 1428, 66, 21, 0, 9, 247
06;48;32, 0.510, 0.824, 9.810, 5.000, 0.59, 75, 250, 1469, 64, 21, 0, 18, 639
06;48;34, -1.413, 1.138, 9.614, 6.000, 0.64, 75, 250, 1491, 66, 21, 0, 18, 675
06;48;37, -0.039, 1.491, 11.144, 5.000, 0.64, 75, 250, 1531, 67, 21, 0, 19, 682
06;48;39, -1.491, 0.785, 12.400, 5.000, 0.65, 75, 250, 1522, 67, 21, 0, 19, 687
06;48;41, 2.001, 1.805, 10.752, 6.000, 0.65, 75, 250, 1488, 66, 20, 0, 19, 683
06;48;44, -1.844, 0.824, 9.967, 6.000, 0.65, 75, 250, 1487, 65, 21, 0, 18, 633
06;48;46, 1.452, 1.138, 10.830, 5.000, 0.16, 75, 250, 1490, 66, 21, 0, 17, 246
06;48;48, 1.177, 0.275, 8.751, 6.000, 0.00, 75, 250, 1436, 63, 21, 0, 15, 241
06;48;51, 0.589, -0.235, 9.221, 5.000, 0.00, 75, 250, 1404, 62, 21, 0, 14, 237
06;48;53, 0.746, 0.589, 10.634, 5.000, 0.00, 75, 250, 1383, 61, 21, 0, 14, 238
06;48;55, -0.039, -0.196, 10.124, 4.000, 0.00, 75, 250, 1345, 59, 21, 0, 15, 239
06;48;58, -0.118, 0.471, 9.732, 6.000, 0.00, 75, 250, 1310, 57, 21, 0, 14, 239
06;49;00, -0.549, -1.452, 9.104, 7.000, 0.00, 75, 250, 1215, 54, 21, 0, 12, 236
06;49;02, 0.353, -1.609, 9.496, 5.000, 0.25, 75, 250, 855, 44, 21, 0, 8, 235
06;49;04, 2.276, -0.589, 9.653, 5.000, 0.24, 74, 250, 851, 28, 21, 0, 7, 233
06;49;07, 2.040, 0.157, 9.575, 5.000, 0.24, 74, 250, 852, 13, 21, 0, 8, 232
06;49;09, 1.334, 0.157, 9.339, 5.000, 0.24, 74, 250, 851, 7, 21, 0, 8, 233
06;49;12, 1.373, 0.314, 9.810, 5.000, 0.24, 74, 250, 850, 2, 21, 0, 8, 233
06;49;14, 0.706, 0.589, 9.692, 6.000, 0.22, 74, 250, 750, 0, 21, 0, 7, 219
06;49;17, 0.863, 0.903, 9.300, 5.000, 0.22, 73, 250, 750, 0, 21, 0, 7, 218
06;49;19, 0.942, 0.903, 9.221, 6.000, 0.22, 73, 250, 750, 0, 21, 0, 7, 220
06;49;21, 0.903, 0.785, 9.418, 4.000, 0.23, 73, 250, 752, 0, 21, 0, 7, 220
06;49;24, 0.903, 0.706, 10.242, 5.000, 0.22, 73, 250, 749, 0, 22, 0, 6, 221
06;49;26, 1.256, 0.981, 10.163, 5.000, 0.23, 73, 250, 752, 0, 22, 0, 7, 220
06;49;29, 0.863, 0.706, 10.438, 6.000, 0.23, 73, 250, 750, 0, 22, 0, 6, 219
06;49;31, 1.216, 1.020, 10.124, 5.000, 0.22, 73, 250, 751, 0, 22, 0, 6, 220
06;49;33, 0.785, 0.785, 10.516, 6.000, 0.23, 73, 250, 750, 0, 22, 0, 6, 218
06;49;36, 1.138, 0.824, 9.732, 6.000, 0.02, 73, 250, 1335, 0, 22, 0, 19, 245
06;49;38, 1.138, 0.628, 9.653, 6.000, 0.26, 73, 250, 848, 2, 22, 0, 8, 234
06;49;41, 1.099, 0.746, 9.692, 5.000, 0.24, 73, 250, 851, 0, 22, 0, 8, 221
06;49;43, 0.824, 0.824, 10.477, 6.000, 0.40, 73, 250, 1149, 0, 22, 0, 24, 397
06;49;46, 0.589, 2.040, 9.771, 5.000, 0.51, 73, 250, 1134, 9, 22, 0, 17, 499
06;49;48, 1.413, 1.177, 9.535, 6.000, 0.00, 73, 250, 1615, 20, 22, 0, 10, 246
06;49;50, 1.687, 1.570, 11.890, 5.000, 0.62, 73, 250, 1348, 21, 23, 0, 19, 743
06;49;53, -0.039, 1.609, 10.516, 5.000, 0.56, 73, 250, 1993, 32, 22, 0, 20, 244
06;49;55, 0.078, 0.589, 10.477, 5.000, 0.29, 73, 250, 1376, 34, 22, 0, 16, 589
06;49;57, 0.039, 0.746, 8.986, 6.000, 0.68, 73, 250, 1611, 40, 22, 0, 22, 773
06;50;00, 0.353, -0.275, 10.359, 5.000, 0.07, 74, 250, 1168, 46, 22, 0, 9, 241
06;50;02, 0.000, 1.059, 10.673, 6.000, 0.45, 74, 250, 1306, 45, 22, 0, 14, 469
06;50;04, 0.903, -0.353, 11.772, 6.000, 0.00, 74, 250, 1314, 46, 22, 0, 13, 254
06;50;06, 0.000, 0.235, 11.105, 4.000, 0.78, 74, 250, 1321, 46, 22, 0, 16, 677
06;50;09, 0.863, 0.510, 9.967, 5.000, 0.02, 75, 250, 1402, 49, 22, 0, 15, 239
06;50;11, -0.078, 0.549, 9.104, 5.000, 0.49, 75, 250, 1381, 48, 22, 0, 16, 497
06;50;14, 1.216, 0.628, 9.849, 5.000, 0.00, 75, 250, 1386, 49, 22, 0, 16, 387
06;50;16, 0.235, 0.667, 9.732, 7.000, 0.00, 75, 250, 1372, 48, 22, 0, 15, 238
06;50;18, 0.471, 0.196, 8.672, 7.000, 0.33, 75, 250, 1343, 46, 22, 0, 15, 545
06;50;20, 0.039, 1.020, 11.026, 7.000, 0.63, 75, 250, 1386, 48, 22, 0, 17, 597
06;50;23, 0.039, 1.256, 9.025, 6.000, 0.13, 75, 250, 1430, 51, 22, 0, 15, 240
06;50;25, 0.746, 0.196, 11.968, 5.000, 0.00, 75, 250, 1386, 49, 22, 0, 15, 256
06;50;27, 1.216, 0.471, 9.732, 7.000, 0.00, 74, 250, 1313, 46, 22, 0, 14, 240
06;50;30, 1.177, -0.510, 10.202, 5.000, 0.26, 74, 250, 853, 37, 22, 0, 8, 233
