Timestamp [HH;MM;SS], X acc [m/s^2], Y acc [m/s^2], Z acc [m/s^2], T [C], Engine load [%], Coolant temp [C], Intake pressure [kPa], Engine speed [RPM], Vehicle speed [km/h], Intake air temp [C], Distance with MIL [km], MAF [g/s], Fuel pressure [kPa]
06;50;32, 1.295, -1.413, 10.556, 4.000, 0.24, 74, 250, 847, 24, 22, 0, 7, 231
06;50;34, 0.235, -0.706, 9.614, 5.000, 0.24, 74, 250, 851, 9, 22, 0, 8, 233
06;50;37, 0.510, 0.275, 9.339, 6.000, 0.24, 74, 250, 849, 2, 22, 0, 7, 233
06;50;39, 0.275, 0.392, 10.477, 5.000, 0.23, 74, 250, 750, 0, 22, 0, 7, 219
06;50;41, 0.235, 0.628, 9.496, 4.000, 0.23, 74, 250, 751, 0, 23, 0, 7, 220
06;50;44, 0.706, 0.746, 9.928, 7.000, 0.22, 74, 250, 752, 0, 23, 0, 6, 219
06;50;46, 0.314, 0.549, 10.045, 6.000, 0.23, 74, 250, 749, 0, 23, 0, 7, 219
06;50;48, 0.275, 0.746, 9.025, 5.000, 0.23, 74, 250, 750, 0, 23, 0, 6, 219
06;50;51, 0.314, 0.510, 9.771, 6.000, 0.23, 74, 250, 752, 0, 23, 0, 7, 217
06;50;53, 0.196, 0.510, 10.124, 6.000, 0.22, 74, 250, 749, 0, 23, 0, 7, 219
06;50;55, 0.392, 0.706, 9.300, 6.000, 0.23, 74, 250, 750, 0, 23, 0, 6, 219
06;50;58, 0.196, 0.589, 10.085, 7.000, 0.23, 74, 250, 750, 0, 23, 0, 6, 220
06;51;00, 0.353, 0.589, 10.085, 7.000, 0.22, 74, 250, 747, 0, 23, 0, 6, 219
06;51;02, 0.000, 0.589, 9.143, 6.000, 0.23, 74, 250, 748, 0, 23, 0, 6, 219
06;51;05, 0.039, 0.432, 9.418, 7.000, 0.23, 74, 250, 749, 0, 23, 0, 7, 219
06;51;07, 0.235, 0.471, 10.006, 5.000, 0.23, 74, 250, 749, 0, 23, 0, 6, 219
06;51;09, 0.235, 0.353, 10.477, 5.000, 0.22, 74, 250, 751, 0, 24, 0, 7, 219
06;51;12, 0.432, 0.510, 10.320, 6.000, 0.22, 74, 250, 747, 0, 24, 0, 6, 219
06;51;14, 0.196, 0.589, 9.104, 6.000, 0.23, 74, 250, 749, 0, 24, 0, 6, 218
06;51;16, 0.549, 0.628, 9.967, 5.000, 0.22, 74, 250, 749, 0, 24, 0, 7, 219
06;51;19, 0.353, 0.589, 10.242, 6.000, 0.22, 74, 250, 749, 0, 24, 0, 6, 220
06;51;21, 0.196, 0.628, 10.163, 5.000, 0.24, 74, 250, 756, 0, 24, 0, 7, 219
06;51;23, 0.000, 0.353, 9.300, 6.000, 0.23, 74, 250, 748, 0, 24, 0, 7, 220
06;51;26, -0.510, 1.413, 9.457, 6.000, 0.22, 74, 250, 2088, 0, 24, 0, 12, 351
06;51;28, -0.746, 2.276, 8.554, 6.000, 0.56, 74, 250, 1367, 11, 24, 0, 22, 777
06;51;30, 0.746, 0.353, 10.281, 6.000, 0.49, 74, 250, 863, 17, 24, 0, 16, 498
06;51;33, -0.039, 2.472, 10.320, 6.000, 0.73, 74, 250, 1459, 23, 24, 0, 20, 764
06;51;35, 1.059, 2.668, 10.556, 6.000, 0.61, 74, 250, 1931, 31, 24, 0, 27, 582
06;51;37, 0.903, 0.118, 9.457, 6.000, 0.27, 74, 250, 1109, 33, 24, 0, 15, 545
06;51;39, -0.196, 1.452, 8.123, 6.000, 0.78, 74, 250, 1466, 36, 24, 0, 20, 767
06;51;42, -0.353, 1.727, 9.182, 6.000, 0.70, 74, 250, 1697, 42, 24, 0, 18, 253
06;51;44, 0.314, 1.256, 8.123, 4.000, 0.69, 74, 250, 1243, 43, 24, 0, 15, 594
06;51;46, -0.235, 0.785, 9.221, 7.000, 0.67, 74, 250, 1366, 47, 24, 0, 17, 623
06;51;49, 0.196, 0.078, 9.496, 7.000, 0.00, 75, 250, 1449, 51, 24, 0, 16, 240
06;51;51, -0.157, 0.942, 9.928, 6.000, 0.53, 75, 250, 1482, 52, 24, 0, 19, 585
06;51;53, 1.452, 0.314, 10.673, 6.000, 0.00, 75, 250, 1538, 54, 24, 0, 16, 241
06;51;56, 0.667, 0.196, 9.535, 6.000, 0.00, 75, 250, 1471, 52, 24, 0, 16, 315
06;51;58, 1.099, 1.648, 10.163, 6.000, 0.46, 75, 250, 1487, 52, 24, 0, 18, 524
06;52;00, 0.078, 0.432, 10.516, 5.000, 0.28, 75, 250, 1522, 52, 24, 0, 17, 537
06;52;03, 0.942, 0.903, 10.713, 7.000, 0.20, 75, 250, 1515, 54, 24, 0, 16, 238
06;52;05, 1.099, 0.746, 11.654, 6.000, 0.40, 75, 250, 1503, 52, 24, 0, 17, 551
06;52;07, 0.118, 0.235, 8.790, 7.000, 0.16, 75, 250, 1546, 54, 24, 0, 16, 246
06;52;10, 0.981, 0.471, 10.438, 5.000, 0.36, 75, 250, 1508, 53, 24, 0, 18, 575
06;52;12, 0.863, 0.549, 11.144, 5.000, 0.43, 75, 250, 1572, 55, 24, 0, 19, 511
06;52;14, 0.903, 0.510, 10.202, 6.000, 0.15, 75, 250, 1593, 56, 24, 0, 18, 244
06;52;17, -0.039, 1.020, 10.359, 6.000, 0.42, 74, 250, 1572, 55, 24, 0, 19, 564
06;52;19, 0.746, 0.392, 9.692, 7.000, 0.00, 74, 250, 1567, 55, 24, 0, 17, 243
06;52;21, 0.275, 0.392, 11.615, 6.000, 0.00, 74, 250, 1491, 52, 24, 0, 16, 239
06;52;24, 0.000, 0.314, 8.711, 6.000, 0.00, 74, 250, 1408, 49, 24, 0, 15, 239
06;52;26, 1.491, 0.235, 11.733, 7.000, 0.11, 74, 250, 1336, 47, 24, 0, 14, 262
06;52;28, 0.706, 1.413, 9.418, 5.000, 0.15, 74, 250, 1280, 45, 24, 0, 13, 245
06;52;31, -0.432, 0.824, 10.752, 6.000, 0.00, 74, 250, 1210, 42, 24, 0, 13, 240
06;52;33, 0.785, 0.314, 10.516, 7.000, 0.24, 74, 250, 865, 40, 24, 0, 8, 234
06;52;35, 0.235, -0.039, 11.026, 6.000, 0.00, 74, 250, 928, 39, 24, 0, 15, 232
06;52;38, 0.785, 0.157, 8.672, 6.000, 0.00, 74, 250, 1374, 35, 24, 0, 14, 241
06;52;40, 0.157, 0.235, 8.633, 7.000, 0.00, 74, 250, 1082, 27, 24, 0, 11, 236
06;52;42, 0.432, 0.196, 8.437, 7.000, 0.25, 74, 250, 848, 22, 24, 0, 8, 232
06;52;45, 0.314, 0.353, 9.221, 7.000, 0.24, 74, 250, 848, 18, 24, 0, 8, 230
06;52;47, 0.785, -0.706, 9.928, 6.000, 0.24, 74, 250, 851, 13, 24, 0, 8, 233
06;52;49, 0.471, 0.078, 9.496, 7.000, 0.23, 74, 250, 854, 2, 24, 0, 8, 234
06;52;52, 0.471, 0.235, 9.732, 7.000, 0.19, 74, 250, 851, 0, 24, 0, 6, 220
06;52;54, 0.118, 0.549, 9.143, 7.000, 0.22, 74, 250, 746, 0, 24, 0, 6, 221
06;52;56, 0.510, 0.510, 10.163, 6.000, 0.22, 74, 250, 747, 0, 24, 0, 6, 219
06;52;59, 0.392, 0.392, 10.006, 6.000, 0.22, 74, 250, 750, 0, 24, 0, 7, 219
06;53;01, 0.314, 0.706, 10.516, 6.000, 0.39, 74, 250, 1514, 0, 24, 0, 20, 571
06;53;03, -0.392, 1.570, 10.045, 7.000, 0.53, 74, 250, 1255, 9, 25, 0, 18, 633
06;53;06, 0.275, 1.138, 8.986, 6.000, 0.00, 74, 250, 1403, 19, 25, 0, 8, 247
06;53;08, -0.785, 1.805, 9.496, 4.000, 0.68, 74, 250, 1326, 21, 25, 0, 17, 693
06;53;11, -0.039, 2.237, 9.928, 8.000, 0.64, 74, 250, 1937, 30, 25, 0, 20, 249
06;53;13, 1.334, 0.863, 10.202, 7.000, 0.21, 74, 250, 858, 32, 25, 0, 13, 370
06;53;15, 0.667, 1.530, 10.869, 6.000, 0.55, 74, 250, 1316, 33, 25, 0, 15, 429
06;53;18, 1.099, -0.078, 10.359, 7.000, 0.11, 74, 250, 1360, 35, 25, 0, 15, 244
06;53;20, -1.020, -1.059, 11.929, 6.000, 0.34, 74, 250, 1290, 32, 25, 0, 14, 397
06;53;23, -2.197, 0.118, 7.495, 7.000, 0.29, 74, 250, 1224, 30, 25, 0, 13, 394
06;53;25, -1.256, -1.059, 9.575, 6.000, 0.71, 75, 250, 1283, 32, 25, 0, 16, 600
06;53;28, 1.884, 1.962, 10.163, 8.000, 0.56, 75, 250, 1448, 36, 24, 0, 18, 583
06;53;30, 0.903, 1.570, 8.515, 6.000, 0.75, 75, 250, 1625, 41, 24, 0, 23, 821
06;53;32, 0.275, 0.275, 11.458, 7.000, 0.00, 75, 250, 1347, 47, 24, 0, 14, 367
06;53;35, -0.471, 2.080, 9.418, 6.000, 0.82, 75, 250, 1364, 47, 24, 0, 18, 758
06;53;37, -1.609, 1.138, 10.830, 5.000, 0.77, 75, 250, 1504, 52, 24, 0, 20, 775
06;53;40, 0.078, 0.275, 10.673, 5.000, 0.56, 75, 250, 1613, 56, 24, 0, 21, 642
06;53;42, 0.157, 0.000, 9.104, 8.000, 0.01, 75, 250, 1659, 58, 24, 0, 18, 426
06;53;44, 0.000, 0.078, 9.732, 7.000, 0.64, 75, 250, 1683, 58, 24, 0, 22, 760
06;53;47, -0.589, 0.903, 10.163, 6.000, 0.62, 75, 250, 1779, 62, 24, 0, 24, 776
06;53;49, -0.824, 1.805, 11.301, 7.000, 0.64, 75, 250, 1843, 64, 24, 0, 26, 810
06;53;51, -0.353, 0.746, 11.066, 7.000, 0.59, 75, 250, 1868, 65, 24, 0, 26, 890
06;53;54, -0.667, 0.353, 9.928, 7.000, 0.80, 75, 250, 1884, 66, 24, 0, 28, 927
06;53;56, -0.157, 1.413, 8.790, 7.000, 0.80, 75, 250, 1940, 67, 24, 0, 30, 941
06;53;58, -1.530, 3.689, 9.810, 7.000, 0.68, 76, 250, 1997, 70, 24, 0, 30, 885
06;54;01, 0.353, 0.746, 9.928, 7.000, 0.41, 76, 250, 2001, 70, 24, 0, 29, 749
06;54;03, -0.039, -0.078, 9.261, 7.000, 0.00, 76, 250, 1992, 72, 24, 0, 22, 242
06;54;05, 0.824, -0.589, 8.751, 6.000, 0.00, 76, 250, 1962, 69, 23, 0, 21, 237
06;54;08, -0.235, -0.039, 8.240, 6.000, 0.00, 76, 250, 1905, 67, 24, 0, 20, 244
06;54;10, 0.589, -1.138, 9.025, 7.000, 0.00, 76, 250, 1885, 66, 24, 0, 19, 236
06;54;12, 0.235, -0.353, 9.928, 8.000, 0.00, 76, 250, 1863, 65, 24, 0, 21, 242
06;54;15, 0.157, -0.589, 10.713, 7.000, 0.00, 76, 250, 1818, 64, 24, 0, 19, 240
06;54;17, 1.020, -0.275, 10.242, 7.000, 0.00, 75, 250, 1641, 58, 24, 0, 17, 236
06;54;19, 1.020, -1.334, 10.477, 7.000, 0.00, 75, 250, 1395, 51, 24, 0, 14, 240
06;54;21, 1.570, -1.177, 9.221, 7.000, 0.24, 75, 250, 855, 36, 24, 0, 7, 236
06;54;24, 0.549, -0.746, 9.339, 8.000, 0.24, 75, 250, 847, 28, 24, 0, 7, 233
06;54;26, 1.216, -0.903, 10.163, 7.000, 0.22, 74, 250, 883, 16, 24, 0, 7, 230
06;54;28, 0.432, -0.314, 9.418, 7.000, 0.24, 74, 250, 835, 11, 24, 0, 7, 233
06;54;31, 0.314, 0.039, 10.045, 7.000, 0.26, 74, 250, 855, 6, 24, 0, 12, 402
06;54;33, 0.039, 1.256, 10.634, 7.000, 0.58, 74, 250, 1584, 12, 24, 0, 26, 598
06;54;35, 0.785, 0.432, 9.261, 7.000, 0.24, 74, 250, 854, 18, 24, 0, 8, 230
06;54;38, -0.118, 1.020, 9.221, 7.000, 0.71, 74, 250, 1105, 17, 24, 0, 13, 573
06;54;40, -1.844, 2.080, 9.025, 8.000, 0.64, 74, 250, 1641, 26, 24, 0, 23, 779
06;54;42, -0.039, -0.314, 11.066, 8.000, 0.00, 74, 250, 1541, 34, 24, 0, 9, 239
06;54;45, 0.118, 1.334, 9.025, 6.000, 0.13, 74, 250, 1287, 32, 24, 0, 13, 388
06;54;47, 0.942, 0.471, 9.771, 7.000, 0.60, 74, 250, 1336, 33, 24, 0, 17, 589
06;54;49, -0.314, 0.667, 10.085, 7.000, 0.00, 74, 250, 1408, 37, 24, 0, 15, 241
06;54;52, -0.392, -0.157, 10.124, 6.000, 0.11, 74, 250, 1353, 35, 24, 0, 14, 290
06;54;54, 0.510, -0.157, 8.005, 4.000, 0.00, 75, 250, 1287, 33, 24, 0, 13, 241
06;54;56, 0.903, -0.196, 9.339, 8.000, 0.00, 75, 250, 1171, 30, 24, 0, 12, 234
06;54;59, 1.059, -0.981, 10.673, 8.000, 0.00, 75, 250, 1046, 27, 24, 0, 8, 236
06;55;01, 0.863, 0.078, 9.300, 7.000, 0.24, 75, 250, 850, 22, 24, 0, 7, 233
06;55;03, 1.334, -0.235, 10.595, 7.000, 0.24, 75, 250, 851, 17, 24, 0, 7, 231
06;55;06, 0.275, 0.196, 10.516, 8.000, 0.23, 75, 250, 857, 7, 24, 0, 7, 236
06;55;08, 0.196, -0.196, 9.575, 7.000, 0.23, 75, 250, 854, 2, 24, 0, 8, 233
06;55;10, -0.235, 0.863, 9.143, 8.000, 0.34, 75, 250, 1524, 1, 24, 0, 15, 453
06;55;13, -0.942, 2.315, 9.104, 7.000, 0.57, 75, 250, 1416, 11, 24, 0, 23, 705
06;55;15, 0.471, 0.471, 10.202, 7.000, 0.26, 75, 250, 891, 18, 24, 0, 10, 302
06;55;17, -0.942, 1.413, 8.397, 7.000, 0.71, 75, 250, 1269, 20, 25, 0, 17, 617
06;55;20, 0.549, 0.785, 9.378, 8.000, 0.18, 74, 250, 1506, 25, 25, 0, 17, 265
06;55;22, -0.314, 1.059, 8.907, 7.000, 0.14, 74, 250, 1340, 22, 25, 0, 14, 278
06;55;24, 2.040, 2.511, 10.045, 8.000, 0.36, 74, 250, 1173, 20, 25, 0, 14, 442
06;55;27, 0.196, 1.648, 8.123, 7.000, 0.56, 74, 250, 1589, 25, 25, 0, 22, 674
06;55;29, 0.078, 0.118, 10.438, 8.000, 0.16, 74, 250, 1072, 31, 24, 0, 9, 275
06;55;31, -0.706, 1.020, 8.162, 8.000, 0.73, 74, 250, 1288, 32, 24, 0, 16, 631
06;55;34, 0.196, 0.432, 10.673, 8.000, 0.61, 74, 250, 1495, 37, 24, 0, 20, 654
06;55;36, 0.196, -0.157, 10.006, 8.000, 0.00, 74, 250, 1597, 41, 24, 0, 17, 241
06;55;38, 0.118, -0.196, 10.202, 8.000, 0.46, 74, 250, 1496, 38, 24, 0, 19, 618
06;55;41, 0.510, 0.785, 9.457, 7.000, 0.55, 75, 250, 1633, 41, 24, 0, 20, 652
06;55;43, 1.530, -0.314, 10.006, 8.000, 0.02, 75, 250, 1751, 44, 24, 0, 18, 241
06;55;45, 0.432, -0.196, 10.752, 8.000, 0.00, 75, 250, 1551, 40, 24, 0, 17, 242
06;55;48, 0.589, 0.471, 9.888, 8.000, 0.00, 75, 250, 1381, 35, 24, 0, 14, 239
06;55;50, 1.216, -0.275, 10.320, 7.000, 0.24, 75, 250, 851, 26, 24, 0, 6, 231
06;55;52, -1.766, -2.001, 10.163, 8.000, 0.24, 75, 250, 847, 21, 24, 0, 8, 252
06;55;55, 0.157, 1.177, 9.457, 8.000, 0.80, 75, 250, 884, 22, 24, 0, 9, 441
06;55;57, -0.392, 1.334, 10.124, 8.000, 0.82, 75, 250, 1090, 27, 24, 0, 13, 592
06;55;59, 0.196, 1.020, 9.025, 7.000, 0.56, 75, 250, 1299, 33, 24, 0, 16, 451
06;56;02, 1.216, 0.314, 10.163, 8.000, 0.00, 75, 250, 1296, 33, 24, 0, 14, 237
06;56;04, 0.628, 0.589, 9.614, 7.000, 0.24, 75, 250, 1237, 31, 24, 0, 13, 266
06;56;06, 0.118, -0.314, 10.320, 6.000, 0.24, 75, 250, 852, 30, 24, 0, 8, 233
06;56;09, 2.904, 0.314, 10.281, 7.000, 0.25, 75, 250, 848, 20, 24, 0, 8, 233
06;56;11, 1.766, 0.667, 9.378, 7.000, 0.22, 75, 250, 874, 14, 24, 0, 8, 228
06;56;13, -0.196, 0.785, 9.378, 7.000, 0.37, 75, 250, 1470, 12, 24, 0, 20, 644
06;56;16, 0.118, 0.353, 11.537, 8.000, 0.14, 75, 250, 1175, 18, 24, 0, 8, 238
06;56;18, -0.196, 0.903, 9.418, 8.000, 0.56, 75, 250, 1198, 19, 24, 0, 15, 596
06;56;20, 0.432, 0.314, 10.438, 7.000, 0.14, 74, 250, 1559, 26, 24, 0, 16, 242
06;56;23, 0.275, 0.000, 9.143, 7.000, 0.00, 74, 250, 1344, 22, 24, 0, 13, 239
06;56;25, -0.471, -0.824, 10.438, 7.000, 0.02, 74, 250, 1023, 17, 24, 0, 7, 246
06;56;27, 0.353, -0.589, 10.045, 7.000, 0.25, 74, 250, 856, 11, 24, 0, 8, 231
06;56;30, 0.118, 0.392, 9.849, 8.000, 0.24, 74, 250, 848, 2, 24, 0, 8, 234
06;56;32, 0.314, 0.746, 10.202, 7.000, 0.22, 74, 250, 751, 0, 24, 0, 7, 245
06;56;34, 0.039, 0.706, 10.516, 8.000, 0.12, 74, 250, 1247, 1, 24, 0, 10, 245
06;56;37, 0.275, 0.275, 10.202, 7.000, 0.24, 74, 250, 851, 1, 25, 0, 14, 414
06;56;39, -0.235, 1.648, 9.300, 8.000, 0.63, 74, 250, 1225, 9, 25, 0, 18, 581
06;56;41, 0.667, -0.275, 10.281, 7.000, 0.00, 75, 250, 1535, 13, 25, 0, 14, 244
06;56;44, 0.471, 1.334, 7.220, 8.000, 0.33, 75, 250, 1224, 9, 25, 0, 13, 424
06;56;46, -0.628, 1.491, 10.202, 8.000, 0.07, 75, 250, 1844, 16, 25, 0, 13, 252
06;56;48, 0.275, 1.138, 10.595, 8.000, 0.45, 75, 250, 927, 15, 25, 0, 11, 362
06;56;51, 0.157, 0.275, 10.045, 7.000, 0.03, 75, 250, 1144, 19, 25, 0, 11, 241
06;56;53, -0.078, 0.706, 8.907, 8.000, 0.49, 74, 250, 936, 16, 25, 0, 12, 423
06;56;55, 0.667, -0.157, 10.045, 8.000, 0.01, 75, 250, 1268, 21, 25, 0, 13, 244
06;56;58, 1.727, -1.020, 9.457, 8.000, 0.24, 75, 250, 854, 14, 25, 0, 7, 233
06;57;00, 0.314, 0.235, 9.653, 8.000, 0.24, 75, 250, 854, 3, 25, 0, 8, 237
06;57;02, -1.256, 1.844, 9.928, 8.000, 0.56, 75, 250, 1669, 5, 25, 0, 17, 600
06;57;05, -0.628, -0.981, 10.477, 8.000, 0.24, 75, 250, 892, 14, 25, 0, 8, 236
06;57;07, 0.196, 0.353, 9.888, 7.000, 0.23, 75, 250, 852, 12, 25, 0, 9, 231
06;57;10, 0.118, -0.196, 10.124, 8.000, 0.24, 75, 250, 848, 7, 25, 0, 8, 230
06;57;12, -1.491, -0.471, 10.359, 8.000, 0.47, 75, 250, 1210, 9, 25, 0, 16, 478
06;57;15, -0.235, 1.177, 9.732, 8.000, 0.18, 75, 250, 1737, 15, 25, 0, 14, 254
06;57;17, 0.746, -0.275, 9.104, 8.000, 0.25, 75, 250, 849, 9, 25, 0, 7, 233
06;57;19, 0.981, 0.235, 10.320, 7.000, 0.25, 75, 250, 846, 7, 25, 0, 8, 230
06;57;22, 0.746, 0.353, 10.320, 8.000, 0.25, 75, 250, 851, 6, 25, 0, 11, 371
06;57;24, 0.314, 1.766, 10.045, 8.000, 0.19, 75, 250, 868, 7, 25, 0, 8, 237
06;57;27, 0.824, 0.039, 10.320, 8.000, 0.24, 75, 250, 844, 2, 25, 0, 7, 232
06;57;29, 0.549, 0.785, 10.320, 8.000, 0.22, 75, 250, 752, 0, 26, 0, 17, 383
06;57;32, 0.157, 1.648, 11.576, 8.000, 0.50, 75, 250, 1074, 3, 26, 0, 9, 295
06;57;34, -0.118, 1.334, 9.535, 8.000, 0.27, 75, 250, 1320, 11, 26, 0, 15, 245
06;57;36, 0.432, 1.020, 11.144, 8.000, 0.28, 75, 250, 1028, 8, 26, 0, 10, 304
06;57;39, 1.138, 0.392, 10.202, 7.000, 0.20, 75, 250, 856, 7, 26, 0, 7, 230
06;57;41, 1.491, 1.805, 9.418, 8.000, 0.40, 75, 250, 945, 8, 26, 0, 12, 389
06;57;43, 0.235, 1.884, 9.888, 8.000, 0.24, 75, 250, 1702, 14, 26, 0, 19, 251
06;57;46, 0.275, 0.824, 9.771, 8.000, 0.23, 75, 250, 1535, 13, 26, 0, 17, 432
06;57;48, -0.432, -0.628, 9.849, 8.000, 0.18, 75, 250, 1393, 12, 26, 0, 15, 467
06;57;50, -1.844, -0.392, 10.713, 7.000, 0.16, 75, 250, 1802, 16, 26, 0, 19, 245
06;57;53, 0.353, -0.078, 9.378, 8.000, 0.16, 75, 250, 1225, 11, 26, 0, 12, 301
06;57;55, 0.314, 0.549, 9.888, 7.000, 0.20, 75, 250, 1082, 9, 26, 0, 10, 262
06;57;57, 0.314, 0.903, 9.143, 8.000, 0.26, 75, 250, 906, 7, 26, 0, 8, 249
06;58;00, 0.196, -0.471, 10.909, 7.000, 0.25, 75, 250, 955, 8, 26, 0, 8, 242
06;58;02, 0.471, 0.235, 9.732, 7.000, 0.26, 75, 250, 844, 2, 26, 0, 7, 236
06;58;04, 0.392, 1.530, 9.614, 8.000, 0.61, 75, 250, 833, 5, 26, 0, 8, 254
06;58;07, 1.570, -0.314, 9.810, 8.000, 0.24, 75, 250, 851, 5, 26, 0, 7, 230
